IQ-TREE multicore version 2.0.3 for Mac OS X 64-bit built Apr 26 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Lovisas-dator.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s concatenation.fasta -st AA -wsl -nt 1 -pre T1_ML
Seed:    584523 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov 24 13:44:17 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file concatenation.fasta ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 23 sequences with 8969 columns, 6251 distinct patterns
2803 parsimony-informative, 2630 singleton sites, 3536 constant sites
                                           Gap/Ambiguity  Composition  p-value
   1  African-lungfish_Protopterus_annectens      11.33%    passed     99.37%
   2  American-lungfish_Lepidosiren_paradoxa      30.47%    passed     67.95%
   3  Australian-lungfish_Neoceratodus_forsteri   34.51%    failed      0.85%
   4  armadillo_Dasypus_novemcinctus               8.07%    passed     99.99%
   5  chicken_Gallus_gallus                        2.08%    passed     99.94%
   6  coelacanth_Latimeria_chalumnae               3.80%    passed     90.17%
   7  dog_Canis_lupus                              3.74%    passed    100.00%
   8  elephant_Loxodonta_africana                  0.21%    passed    100.00%
   9  frog_Silurana_tropicalis                     1.77%    passed     77.29%
  10  gar_Lepisosteus_oculatus                     0.35%    passed     90.31%
  11  human_Homo_sapiens                           1.73%    passed    100.00%
  12  kangaroo_Macropus_eugenii                   13.13%    passed    100.00%
  13  lizard_Anolis_carolinensis                   7.27%    passed     99.95%
  14  mouse_Mus_musculus                           0.06%    passed     99.72%
  15  opossum_Monodelphis_domestica                9.21%    passed     99.94%
  16  platypus_Ornithorhynchus_anatinus           29.26%    passed      6.51%
  17  pufferfish_Takifugu_rubripes                14.23%    passed     97.88%
  18  shark_Callorhinchus_milii                    0.58%    passed     98.03%
  19  tilapia_Oreochromis_niloticus               17.19%    passed     59.21%
  20  turkey_Meleagris_gallopavo                  16.12%    passed     54.27%
  21  turtle_Pelodiscus_sinensis                   3.42%    passed     99.98%
  22  zebrafinch_Taeniopygia_guttata              40.15%    failed      1.28%
  23  zebrafish_Danio_rerio                       39.90%    passed     12.44%
****  TOTAL                                       12.55%  2 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.080 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -102220.680
2. Current log-likelihood: -102217.028
3. Current log-likelihood: -102214.095
4. Current log-likelihood: -102211.557
5. Current log-likelihood: -102209.428
6. Current log-likelihood: -102207.593
7. Current log-likelihood: -102206.003
8. Current log-likelihood: -102204.616
9. Current log-likelihood: -102203.394
10. Current log-likelihood: -102202.311
Optimal log-likelihood: -102201.287
Proportion of invariable sites: 0.113
Gamma shape alpha: 0.995
Parameters optimization took 10 rounds (23.856 sec)
Time for fast ML tree search: 47.306 seconds

NOTE: ModelFinder requires 222 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 8969) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -101246.134
Optimal log-likelihood: -101246.050
Site proportion and rates:  (0.589,0.279) (0.342,1.550) (0.070,4.381)
Parameters optimization took 1 rounds (2.044 sec)
Computing ML distances based on estimated model parameters... 0.146 sec
Computing BIONJ tree...
0.002 seconds
Log-likelihood of BIONJ tree: -101613.852
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 3.592 second
Computing log-likelihood of 98 initial trees ... 33.192 seconds
Current best score: -101246.050

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -101241.237
UPDATE BEST LOG-LIKELIHOOD: -101241.236
Iteration 10 / LogL: -101241.239 / Time: 0h:1m:24s
Iteration 20 / LogL: -101241.503 / Time: 0h:2m:15s
Finish initializing candidate tree set (1)
Current best tree score: -101241.236 / CPU time: 131.895
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -101241.236
Iteration 30 / LogL: -101241.238 / Time: 0h:3m:23s (0h:8m:17s left)
UPDATE BEST LOG-LIKELIHOOD: -101241.236
Iteration 40 / LogL: -101242.836 / Time: 0h:5m:3s (0h:7m:55s left)
UPDATE BEST LOG-LIKELIHOOD: -101241.235
Iteration 50 / LogL: -101241.305 / Time: 0h:6m:13s (0h:6m:29s left)
Iteration 60 / LogL: -101241.244 / Time: 0h:7m:11s (0h:4m:59s left)
Iteration 70 / LogL: -101241.284 / Time: 0h:8m:8s (0h:3m:39s left)
Iteration 80 / LogL: -101241.335 / Time: 0h:9m:15s (0h:2m:27s left)
UPDATE BEST LOG-LIKELIHOOD: -101241.235
Iteration 90 / LogL: -101243.991 / Time: 0h:10m:24s (0h:1m:17s left)
Iteration 100 / LogL: -101241.342 / Time: 0h:11m:36s (0h:0m:7s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:11m:51s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -101241.235
2. Current log-likelihood: -101241.176
3. Current log-likelihood: -101241.127
4. Current log-likelihood: -101241.080
5. Current log-likelihood: -101241.040
6. Current log-likelihood: -101241.004
7. Current log-likelihood: -101240.973
8. Current log-likelihood: -101240.942
9. Current log-likelihood: -101240.919
10. Current log-likelihood: -101240.897
11. Current log-likelihood: -101240.879
12. Current log-likelihood: -101240.863
13. Current log-likelihood: -101240.847
14. Current log-likelihood: -101240.832
15. Current log-likelihood: -101240.821
16. Current log-likelihood: -101240.810
Optimal log-likelihood: -101240.800
Site proportion and rates:  (0.603,0.289) (0.335,1.618) (0.062,4.565)
Parameters optimization took 16 rounds (39.497 sec)
BEST SCORE FOUND : -101240.800
Site log-likelihoods printed to T1_ML.sitelh
Total tree length: 1.989

Total number of iterations: 102
CPU time used for tree search: 595.537 sec (0h:9m:55s)
Wall-clock time used for tree search: 707.651 sec (0h:11m:47s)
Total CPU time used: 631.918 sec (0h:10m:31s)
Total wall-clock time used: 750.931 sec (0h:12m:30s)

Analysis results written to: 
  IQ-TREE report:                T1_ML.iqtree
  Maximum-likelihood tree:       T1_ML.treefile
  Likelihood distances:          T1_ML.mldist
  Site log-likelihoods:          T1_ML.sitelh
  Screen log file:               T1_ML.log

Date and Time: Tue Nov 24 17:17:18 2020
